task_id,category,attempt,ir_valid,compile_pass,verify_pass,execution_pass,task_success,payload_hex,error_stage,error_code,hint,candidate_mir
RND_0551,long_sequence,1,1,1,1,1,1,5005500150031e02460551c80147011e0046055164470352,,,,"task RND_0551 {
  require cap(relay1)
  require cap(water_sensor)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 200ms
  read water_sensor
  set relay1 = 0
  wait 100ms
  read humidity_sensor
  halt
}"
RND_0552,pulse_read,1,1,1,1,1,1,500550031e02460551e8071e004605470352,,,,"task RND_0552 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 1000ms
  set relay1 = 0
  read humidity_sensor
  halt
}"
RND_0553,single_set,1,1,1,1,1,1,50061e00460652,,,,"task RND_0553 {
    require cap(relay2)
    set relay2 = 0
    halt
}"
RND_0554,single_read,1,1,1,1,1,1,5001470152,,,,"task RND_0554 {
  require cap(water_sensor)
  read water_sensor
  halt
}"
RND_0555,set_wait_halt,1,1,1,1,1,1,50051e024605513252,,,,"task RND_0555 {
  require cap(relay1)
  set relay1 = 1
  wait 50ms
  halt
}"
RND_0556,wait_read,1,1,1,1,1,1,50055164470552,,,,"task RND_0556 {
  require cap(relay1)
  wait 100ms
  read relay1
  halt
}"
RND_0557,set_wait_read,1,1,1,1,1,1,500650031e0246065132470352,,,,"task RND_0557 {
  require cap(relay2)
  require cap(humidity_sensor)
  set relay2 = 1
  wait 50ms
  read humidity_sensor
  halt
}"
RND_0558,multi_read,1,1,1,1,1,1,500250054702470552,,,,"task RND_0558 {
    require cap(temperature_sensor)
    require cap(relay1)
    read temperature_sensor
    read relay1
    halt
}"
RND_0559,pulse,1,1,1,1,1,1,50051e02460551e8071e00460552,,,,"task RND_0559 {
    require cap(relay1)
    set relay1 = 1
    wait 1000ms
    set relay1 = 0
    halt
}"
RND_0560,set_read_multi,1,1,1,1,1,1,500550021e024605470252,,,,"task RND_0560 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 1
  read temperature_sensor
  halt
}"
RND_0561,multi_set,1,1,1,1,1,1,500550061e0246051e02460652,,,,"task RND_0561 {
    require cap(relay1)
    require cap(relay2)
    set relay1 = 1
    set relay2 = 1
    halt
}"
RND_0562,set_wait_multi_read,1,1,1,1,1,1,5006500150031e02460651324701470352,,,,"task RND_0562 {
    require cap(relay2)
    require cap(water_sensor)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 50ms
    read water_sensor
    read humidity_sensor
    halt
}"
RND_0563,long_sequence,1,1,1,1,1,1,5005500250031e024605513247021e00460551e807470352,,,,"task RND_0563 {
  require cap(relay1)
  require cap(temperature_sensor)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 50ms
  read temperature_sensor
  set relay1 = 0
  wait 1000ms
  read humidity_sensor
  halt
}"
RND_0564,pulse_read,1,1,1,1,1,1,500650021e02460651c8011e004606470252,,,,"task RND_0564 {
  require cap(relay2)
  require cap(temperature_sensor)
  set relay2 = 1
  wait 200ms
  set relay2 = 0
  read temperature_sensor
  halt
}"
RND_0565,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0565 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0566,single_read,1,1,1,1,1,1,5005470552,,,,"task RND_0566 {
  require cap(relay1)
  read relay1
  halt
}"
RND_0567,set_wait_halt,1,1,1,1,1,1,50061e00460651e80752,,,,"task RND_0567 {
  require cap(relay2)
  set relay2 = 0
  wait 1000ms
  halt
}"
RND_0568,wait_read,1,1,1,1,1,1,500551d00f470552,,,,"task RND_0568 {
  require cap(relay1)
  wait 2000ms
  read relay1
  halt
}"
RND_0569,set_wait_read,1,1,1,1,1,1,500650011e00460651c801470152,,,,"task RND_0569 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 0
  wait 200ms
  read water_sensor
  halt
}"
RND_0570,multi_read,1,0,0,0,0,0,,parse,MIR_PARSE_ERROR,Rewrite the program using the M-IR grammar exactly.,"task RND_0570 {
  require cap(relay2);
  require cap(temperature_sensor);
  require cap(water_sensor);
  read relay2;
  read temperature_sensor;
  read water_sensor;
  halt
}"
RND_0571,pulse,1,1,1,1,1,1,50061e02460651e8071e00460652,,,,"task RND_0571 {
    require cap(relay2)
    set relay2 = 1
    wait 1000ms
    set relay2 = 0
    halt
}"
RND_0572,set_read_multi,1,1,1,1,1,1,500550011e004605470152,,,,"task RND_0572 {
  require cap(relay1)
  require cap(water_sensor)
  set relay1 = 0
  read water_sensor
  halt
}"
RND_0573,multi_set,1,1,1,1,1,1,500650051e0046061e00460552,,,,"task RND_0573 {
require cap(relay2)
require cap(relay1)
set relay2 = 0
set relay1 = 0
halt
}"
RND_0574,set_wait_multi_read,1,1,1,1,1,1,5005500150031e00460551c8014701470352,,,,"task RND_0574 {
  require cap(relay1)
  require cap(water_sensor)
  require cap(humidity_sensor)
  set relay1 = 0
  wait 200ms
  read water_sensor
  read humidity_sensor
  halt
}"
RND_0575,long_sequence,1,1,1,1,1,1,5006500350021e02460651d00f47031e00460651f403470252,,,,"task RND_0575 {
  require cap(relay2)
  require cap(humidity_sensor)
  require cap(temperature_sensor)
  set relay2 = 1
  wait 2000ms
  read humidity_sensor
  set relay2 = 0
  wait 500ms
  read temperature_sensor
  halt
}"
RND_0576,pulse_read,1,1,1,1,1,1,500650021e02460651321e004606470252,,,,"task RND_0576 {
  require cap(relay2)
  require cap(temperature_sensor)
  set relay2 = 1
  wait 50ms
  set relay2 = 0
  read temperature_sensor
  halt
}"
RND_0577,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0577 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0578,single_read,1,1,1,1,1,1,5001470152,,,,"task RND_0578 {
  require cap(water_sensor)
  read water_sensor
  halt
}"
RND_0579,set_wait_halt,1,1,1,1,1,1,50051e02460551c80152,,,,"task RND_0579 {
  require cap(relay1)
  set relay1 = 1
  wait 200ms
  halt
}"
RND_0580,wait_read,1,1,1,1,1,1,500551d00f470552,,,,"task RND_0580 {
  require cap(relay1)
  wait 2000ms
  read relay1
  halt
}"
RND_0581,set_wait_read,1,1,1,1,1,1,500650021e02460651e807470252,,,,"task RND_0581 {
    require cap(relay2)
    require cap(temperature_sensor)
    set relay2 = 1
    wait 1000ms
    read temperature_sensor
    halt
}"
RND_0582,multi_read,1,1,1,1,1,1,50025001500547024701470552,,,,"task RND_0582 {
    require cap(temperature_sensor)
    require cap(water_sensor)
    require cap(relay1)
    read temperature_sensor
    read water_sensor
    read relay1
    halt
}"
RND_0583,pulse,1,1,1,1,1,1,50061e02460651e8071e00460652,,,,"task RND_0583 {
  require cap(relay2)
  set relay2 = 1
  wait 1000ms
  set relay2 = 0
  halt
}"
RND_0584,set_read_multi,1,1,1,1,1,1,500650021e024606470252,,,,"task RND_0584 {
    require cap(relay2)
    require cap(temperature_sensor)
    set relay2 = 1
    read temperature_sensor
    halt
}"
RND_0585,multi_set,1,1,1,1,1,1,500550061e0246051e02460652,,,,"task RND_0585 {
    require cap(relay1)
    require cap(relay2)
    set relay1 = 1
    set relay2 = 1
    halt
}"
RND_0586,set_wait_multi_read,1,1,1,1,1,1,5006500350011e02460651c8014703470152,,,,"task RND_0586 {
  require cap(relay2)
  require cap(humidity_sensor)
  require cap(water_sensor)
  set relay2 = 1
  wait 200ms
  read humidity_sensor
  read water_sensor
  halt
}"
RND_0587,long_sequence,1,1,1,1,1,1,5005500150021e02460551e80747011e00460551c801470252,,,,"task RND_0587 {
  require cap(relay1)
  require cap(water_sensor)
  require cap(temperature_sensor)
  set relay1 = 1
  wait 1000ms
  read water_sensor
  set relay1 = 0
  wait 200ms
  read temperature_sensor
  halt
}"
RND_0588,pulse_read,1,1,1,1,1,1,500650021e02460651f4031e004606470252,,,,"task RND_0588 {
    require cap(relay2)
    require cap(temperature_sensor)
    set relay2 = 1
    wait 500ms
    set relay2 = 0
    read temperature_sensor
    halt
}"
RND_0589,single_set,1,1,1,1,1,1,50061e00460652,,,,"task RND_0589 {
require cap(relay2)
set relay2 = 0
halt
}"
RND_0590,single_read,1,1,1,1,1,1,5002470252,,,,"task RND_0590 {
  require cap(temperature_sensor)
  read temperature_sensor
  halt
}"
RND_0591,set_wait_halt,1,1,1,1,1,1,50061e024606513252,,,,"task RND_0591 {
  require cap(relay2)
  set relay2 = 1
  wait 50ms
  halt
}"
RND_0592,wait_read,1,1,1,1,1,1,500151f403470152,,,,"task RND_0592 {
    require cap(water_sensor)
    wait 500ms
    read water_sensor
    halt
}"
RND_0593,set_wait_read,1,1,1,1,1,1,500650021e0046065132470252,,,,"task RND_0593 {
    require cap(relay2)
    require cap(temperature_sensor)
    set relay2 = 0
    wait 50ms
    read temperature_sensor
    halt
}"
RND_0594,multi_read,1,1,1,1,1,1,50015006500547014706470552,,,,"task RND_0594 {
  require cap(water_sensor)
  require cap(relay2)
  require cap(relay1)
  read water_sensor
  read relay2
  read relay1
  halt
}"
RND_0595,pulse,1,1,1,1,1,1,50051e02460551d00f1e00460552,,,,"task RND_0595 {
    require cap(relay1)
    set relay1 = 1
    wait 2000ms
    set relay1 = 0
    halt
}"
RND_0596,set_read_multi,1,1,1,1,1,1,500650011e004606470152,,,,"task RND_0596 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 0
  read water_sensor
  halt
}"
RND_0597,multi_set,1,1,1,1,1,1,500550061e0246051e00460652,,,,"task RND_0597 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 1
  set relay2 = 0
  halt
}"
RND_0598,set_wait_multi_read,1,1,1,1,1,1,5006500250031e00460651f4034702470352,,,,"task RND_0598 {
  require cap(relay2)
  require cap(temperature_sensor)
  require cap(humidity_sensor)
  set relay2 = 0
  wait 500ms
  read temperature_sensor
  read humidity_sensor
  halt
}"
RND_0599,long_sequence,1,1,1,1,1,1,5005500350021e02460551c80147031e00460551d00f470252,,,,"task RND_0599 {
  require cap(relay1)
  require cap(humidity_sensor)
  require cap(temperature_sensor)
  set relay1 = 1
  wait 200ms
  read humidity_sensor
  set relay1 = 0
  wait 2000ms
  read temperature_sensor
  halt
}"
RND_0600,pulse_read,1,1,1,1,1,1,500650011e02460651f4031e004606470152,,,,"task RND_0600 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 1
  wait 500ms
  set relay2 = 0
  read water_sensor
  halt
}"
